[email],"['personalcare01', 'medicine01', 'nutrition04']"
[email],"['personalcare01', 'vitamin09', 'Magnetic']"
[email],"['personalcare01', 'Airstream', 'vitamin08']"
[email],"['personalcare01', 'BodyScrub', 'Airstream']"
[email],"['medicine01', 'Airstream', 'personalcare01']"
[email],"['personalcare01', 'nutrition04', 'Airstream']"
[email],"['homecare06', 'nutrition04', 'homecare01']"
[email],"['vitamin01', 'Airstream', 'Gloves']"
[email],"['homecare03', 'personalcare03', 'nutrition04']"
[email],"['personalcare01', 'nutrition04', 'homecare01']"
[email],"['personalcare01', 'homecare06', 'personalcare03']"
[email],"['personalcare02', 'nutrition04', 'personalcare01']"
