[email],vitamin01,4
[email],homecare03,1
[email],medicine03,2
[email],Gloves,2
[email],vitamin08,1
[email],personalcare03,3
[email],nutrition01,0
[email],homecare01,3
[email],homecare04,2
[email],Airstream,3
[email],personalcare01,4
[email],personalcare01,3
[email],homecare06,2
[email],medicine07,0
[email],homecare03,4
[email],medicine08,2
[email],BodyScrub,2
[email],personalcare02,3
[email],vitamin09,2
[email],vitamin01,0
[email],medicine02,1
[email],vitamin05,0
[email],nutrition01,3
[email],medicine02,1
[email],BodyScrub,2
[email],nutrition04,4
[email],homecare07,1
[email],personalcare02,2
[email],medicine01,3
[email],Magnetic,1
